Date mutation,Nature mutation,Valeur fonciere,Type de voie,Code postal,Commune,Code departement,Code commune,Nombre de lots,Code type local,Type local,Surface reelle bati,Nombre pieces principales,Nature culture,Surface terrain
28/12/2018,Vente,111075.0,,63560.0,TEILHET,63,428,0,1.0,Maison,103.0,4.0,S,343.0
03/12/2019,Vente,270000.0,RUE,91310.0,LEUVILLE-SUR-ORGE,91,333,0,1.0,Maison,80.0,4.0,S,329.0
20/04/2020,Vente,60000.0,RUE,30460.0,LASALLE,30,140,1,2.0,Appartement,87.0,4.0,,
23/06/2018,Vente,136300.0,RUE,63430.0,PONT-DU-CHATEAU,63,284,0,1.0,Maison,77.0,3.0,S,194.0
23/02/2018,Vente,244475.0,CHE,38440.0,ARTAS,38,15,0,1.0,Maison,110.0,4.0,S,706.0
16/01/2019,Vente,75000.0,,33490.0,LE PIAN SUR GARONNE,33,323,0,1.0,Maison,113.0,4.0,S,200.0
18/07/2019,Vente,132000.0,RUE,91270.0,VIGNEUX SUR SEINE,91,657,1,3.0,Dépendance,0.0,0.0,,
15/04/2020,Vente,134000.0,CHE,31400.0,TOULOUSE,31,555,1,2.0,Appartement,73.0,3.0,,
11/05/2021,Vente,115000.0,,11250.0,COUFFOULENS,11,102,0,1.0,Maison,90.0,5.0,S,708.0
31/10/2020,Vente,267000.0,RUE,28000.0,CHARTRES,28,85,0,1.0,Maison,129.0,6.0,S,698.0
12/03/2019,Vente,223500.0,RUE,59110.0,LA MADELEINE,59,368,0,1.0,Maison,133.0,5.0,S,102.0
14/09/2021,Vente,193800.0,CHE,54110.0,ROSIERES-AUX-SALINES,54,462,0,1.0,Maison,92.0,4.0,S,570.0
24/04/2020,Vente,400000.0,RUE,75016.0,PARIS 16,75,116,2,2.0,Appartement,43.0,1.0,,
24/01/2020,Vente,150000.0,RUE,63110.0,BEAUMONT,63,32,0,1.0,Maison,92.0,5.0,S,155.0
25/10/2018,Vente,285000.0,RUE,93260.0,LES LILAS,93,45,3,4.0,Local industriel. commercial ou assimilé,40.0,0.0,,
30/04/2019,Vente,148000.0,RUE,39100.0,DOLE,39,198,0,1.0,Maison,110.0,4.0,S,334.0
22/12/2021,Vente,157000.0,RUE,2370.0,VAILLY-SUR-AISNE,2,758,0,1.0,Maison,71.0,4.0,S,774.0
31/05/2019,Vente,288700.0,RUE,26320.0,SAINT-MARCEL-LES-VALENCE,26,313,0,1.0,Maison,130.0,7.0,S,472.0
31/05/2019,Vente,237000.0,,85190.0,MACHE,85,130,0,1.0,Maison,160.0,5.0,S,578.0
27/05/2019,Vente,332750.0,RUE,78000.0,VERSAILLES,78,646,1,2.0,Appartement,71.0,3.0,,
24/09/2019,Vente,24000.0,RTE,58300.0,DECIZE,58,95,2,2.0,Appartement,38.0,1.0,,
05/06/2020,Vente,125000.0,BD,95100.0,ARGENTEUIL,95,18,2,2.0,Appartement,49.0,2.0,,
17/09/2021,Vente,98000.0,,21250.0,BOUSSELANGE,21,95,0,1.0,Maison,105.0,6.0,S,1000.0
30/07/2019,Vente,90000.0,CRS,6800.0,CAGNES SUR MER,6,27,1,2.0,Appartement,30.0,1.0,,
12/09/2019,Vente,75000.0,VEN,85580.0,SAINT-MICHEL-EN-L HERM,85,255,0,1.0,Maison,50.0,3.0,S,568.0
27/09/2018,Vente,65000.0,RUE,29200.0,BREST,29,19,2,2.0,Appartement,54.0,3.0,,
01/02/2019,Vente,212500.0,CHE,20090.0,AJACCIO,2A,4,2,2.0,Appartement,85.0,5.0,,
01/02/2018,Vente,189000.0,RUE,60190.0,BAILLEUL LE SOC,60,40,0,1.0,Maison,80.0,3.0,S,304.0
31/12/2020,Vente,19500.0,ALL,78310.0,MAUREPAS,78,383,1,3.0,Dépendance,0.0,0.0,,
30/06/2020,Vente,120000.0,RUE,33180.0,SAINT-ESTEPHE,33,395,0,1.0,Maison,150.0,4.0,S,90.0
07/08/2020,Vente,47000.0,AV,1000.0,BOURG-EN-BRESSE,1,53,2,2.0,Appartement,39.0,1.0,,
15/11/2021,Vente,264367.0,RUE,17132.0,MESCHERS-SUR-GIRONDE,17,230,0,1.0,Maison,98.0,4.0,S,160.0
01/02/2018,Vente,19000.0,AV,34500.0,BEZIERS,34,32,2,4.0,Local industriel. commercial ou assimilé,55.0,0.0,,
23/10/2020,Vente,206000.0,RUE,10000.0,TROYES,10,387,0,1.0,Maison,131.0,5.0,S,291.0
06/02/2020,Vente,75000.0,CHE,26100.0,ROMANS-SUR-ISERE,26,281,0,1.0,Maison,90.0,4.0,S,515.0
24/06/2020,Vente,11500.0,ALL,95330.0,DOMONT,95,199,1,3.0,Dépendance,0.0,0.0,,
19/05/2020,Vente,48000.0,RUE,62119.0,DOURGES,62,274,0,1.0,Maison,87.0,4.0,S,91.0
13/05/2020,Vente en l'état futur d'achèvement,113599.0,AV,59000.0,LILLE,59,350,1,4.0,Local industriel. commercial ou assimilé,18.0,0.0,,
25/04/2018,Vente,200400.0,RUE,77700.0,BAILLY-ROMAINVILLIERS,77,18,0,1.0,Maison,89.0,5.0,S,191.0
27/09/2018,Vente,430000.0,RUE,83140.0,SIX-FOURS-LES-PLAGES,83,129,0,1.0,Maison,106.0,4.0,S,78.0
29/04/2021,Vente,140000.0,RUE,75009.0,PARIS 09,75,109,2,2.0,Appartement,31.0,3.0,,
05/10/2018,Vente,85000.0,,69930.0,SAINT-CLEMENT-LES-PLACES,69,187,0,1.0,Maison,81.0,2.0,S,277.0
19/02/2021,Vente,14500.0,ALL,94260.0,FRESNES,94,34,1,3.0,Dépendance,0.0,0.0,,
20/10/2021,Vente,214000.0,TRA,13400.0,AUBAGNE,13,5,0,1.0,Maison,45.0,2.0,S,206.0
30/07/2019,Vente,410000.0,RUE,75004.0,PARIS 04,75,104,2,4.0,Local industriel. commercial ou assimilé,26.0,0.0,,
03/05/2018,Vente,650000.0,SQ,75016.0,PARIS 16,75,116,2,2.0,Appartement,66.0,2.0,,
05/08/2020,Vente,300000.0,RUE,75012.0,PARIS 12,75,112,1,2.0,Appartement,31.0,2.0,,
09/05/2019,Vente,177500.0,RUE,78320.0,LEVIS-SAINT-NOM,78,334,0,1.0,Maison,125.0,5.0,S,909.0
12/07/2018,Vente,110000.0,RUE,8000.0,VILLERS SEMEUSE,8,480,0,1.0,Maison,96.0,3.0,S,289.0
02/10/2019,Vente,140000.0,,79200.0,CHATILLON SUR THOUET,79,80,0,1.0,Maison,140.0,5.0,S,817.0
04/03/2020,Vente,98000.0,RUE,35390.0,GRAND-FOUGERAY,35,124,0,1.0,Maison,84.0,3.0,S,156.0
